Godot Engine v4.7.stable.official.5b4e0cb0f - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started 專案初始化中 (5 steps)[39m[0m
[   0% ] [90m[1mfirst_scan_filesystem[22m | 正在掃描檔案結構…[39m[0m
[  16% ] [90m[1mfirst_scan_filesystem[22m | 載入全域類別名稱中…[39m[0m
[  33% ] [90m[1mfirst_scan_filesystem[22m | 正在驗證GD擴充功能...[39m[0m
[  50% ] [90m[1mfirst_scan_filesystem[22m | 正在建立自動載入腳本…[39m[0m
[  66% ] [90m[1mfirst_scan_filesystem[22m | 初始化外掛程式...[39m[0m
[  83% ] [90m[1mfirst_scan_filesystem[22m | 開始掃描檔案...[39m[0m
[92m[ DONE ][39m [1mfirst_scan_filesystem[22m
[0m
[   0% ] [90m[1msavepack[22m | Started 打包中 (102 steps)[39m[0m
[   1% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/ember_ash_bush.png-34a9d278bedcb4f31ea1a5d5945af200.ctex[39m[0m
[   1% ] [90m[1msavepack[22m | 儲存檔案：res://assets/art/decor/ember_ash_bush.png.import[39m[0m
[   1% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/ember_charred_stump.png-11582a1b1c1d850485bd387d21486169.ctex[39m[0m
[   1% ] [90m[1msavepack[22m | 儲存檔案：res://assets/art/decor/ember_charred_stump.png.import[39m[0m
[   1% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/ember_cinder_stack.png-462bd9e5e922bd958f130eafb614e0fb.ctex[39m[0m
[   1% ] [90m[1msavepack[22m | 儲存檔案：res://assets/art/decor/ember_cinder_stack.png.import[39m[0m
[   2% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/ember_crystal_01.png-4144e8540bceec19b56f2c38f92580fb.ctex[39m[0m
[   2% ] [90m[1msavepack[22m | 儲存檔案：res://assets/art/decor/ember_crystal_01.png.import[39m[0m
[   2% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/ember_crystal_02.png-1a9641eecc4c170f4ad143b347f119f1.ctex[39m[0m
[   2% ] [90m[1msavepack[22m | 儲存檔案：res://assets/art/decor/ember_crystal_02.png.import[39m[0m
[   2% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/ember_lava_crack.png-5617848d75aa1d6bd08e07b99425b138.ctex[39m[0m
[   2% ] [90m[1msavepack[22m | 儲存檔案：res://assets/art/decor/ember_lava_crack.png.import[39m[0m
[   3% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/ember_rock_01.png-316622ad2505ddf75705c6803e95a351.ctex[39m[0m
[   3% ] [90m[1msavepack[22m | 儲存檔案：res://assets/art/decor/ember_rock_01.png.import[39m[0m
[   3% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/ember_rock_02.png-ade5aab95400b8e1f6274c6de11437ec.ctex[39m[0m
[   3% ] [90m[1msavepack[22m | 儲存檔案：res://assets/art/decor/ember_rock_02.png.import[39m[0m
[   3% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/ember_ruin_barn.png-0d542fcadc3c5fc6c3df8d648b118cf0.ctex[39m[0m
[   3% ] [90m[1msavepack[22m | 儲存檔案：res://assets/art/decor/ember_ruin_barn.png.import[39m[0m
[   4% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/ember_scorched_pine.png-6a22a68303e83c114788d4abd0f5f7ac.ctex[39m[0m
[   4% ] [90m[1msavepack[22m | 儲存檔案：res://assets/art/decor/ember_scorched_pine.png.import[39m[0m
[   4% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/farm_bush.png-02d0bc067923a476efde5c03c067a17c.ctex[39m[0m
[   4% ] [90m[1msavepack[22m | 儲存檔案：res://assets/art/decor/farm_bush.png.import[39m[0m
[   4% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/farm_compost_heap.png-11ef3a73e05f1904136efae31391b558.ctex[39m[0m
[   4% ] [90m[1msavepack[22m | 儲存檔案：res://assets/art/decor/farm_compost_heap.png.import[39m[0m
[   5% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/farm_dead_oak.png-f03b2dc94456aad492fab62b88ce948f.ctex[39m[0m
[   5% ] [90m[1msavepack[22m | 儲存檔案：res://assets/art/decor/farm_dead_oak.png.import[39m[0m
[   5% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/farm_fence_gate.png-bbc58d22c7f84de6ddcb49cdba9cc571.ctex[39m[0m
[   5% ] [90m[1msavepack[22m | 儲存檔案：res://assets/art/decor/farm_fence_gate.png.import[39m[0m
[   5% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/farm_hay_bale.png-b6880d7f74a9f0fb81a92f1f65a7e0e4.ctex[39m[0m
[   5% ] [90m[1msavepack[22m | 儲存檔案：res://assets/art/decor/farm_hay_bale.png.import[39m[0m
[   6% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/farm_rock.png-29e3ecf124d6aa5091061368f1618efe.ctex[39m[0m
[   6% ] [90m[1msavepack[22m | 儲存檔案：res://assets/art/decor/farm_rock.png.import[39m[0m
[   6% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/farm_ruined_barn.png-a67906c456df114ded915603f4373bcb.ctex[39m[0m
[   6% ] [90m[1msavepack[22m | 儲存檔案：res://assets/art/decor/farm_ruined_barn.png.import[39m[0m
[   6% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/farm_stone_stack.png-a48248752ebc076124d355198fe5bfaa.ctex[39m[0m
[   6% ] [90m[1msavepack[22m | 儲存檔案：res://assets/art/decor/farm_stone_stack.png.import[39m[0m
[   7% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/farm_stump.png-b6462f37c696049a2c80377f75422e50.ctex[39m[0m
[   7% ] [90m[1msavepack[22m | 儲存檔案：res://assets/art/decor/farm_stump.png.import[39m[0m
[   7% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/farm_well.png-86463c926585a88073cbfb13325a236e.ctex[39m[0m
[   7% ] [90m[1msavepack[22m | 儲存檔案：res://assets/art/decor/farm_well.png.import[39m[0m
[   8% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/farm_wood_stack.png-2cbf893158120d58302ec26b8d519b60.ctex[39m[0m
[   8% ] [90m[1msavepack[22m | 儲存檔案：res://assets/art/decor/farm_wood_stack.png.import[39m[0m
[   8% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/ground_ember_path.png-01e53b3a594c13db8b48dcab9ddc5b90.ctex[39m[0m
[   8% ] [90m[1msavepack[22m | 儲存檔案：res://assets/art/decor/ground_ember_path.png.import[39m[0m
[   8% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/ground_ember_soil.png-6cb88d2daac452c57f5c490072727a25.ctex[39m[0m
[   8% ] [90m[1msavepack[22m | 儲存檔案：res://assets/art/decor/ground_ember_soil.png.import[39m[0m
[   9% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/ground_grass_center_01.png-6c72e4659d235979bc9a5c12995aa111.ctex[39m[0m
[   9% ] [90m[1msavepack[22m | 儲存檔案：res://assets/art/decor/ground_grass_center_01.png.import[39m[0m
[   9% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/ground_grass_center_02.png-90ae1dc1e224fcfb9a460f62be1e74f4.ctex[39m[0m
[   9% ] [90m[1msavepack[22m | 儲存檔案：res://assets/art/decor/ground_grass_center_02.png.import[39m[0m
[   9% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/ground_grass_center_03.png-4b82536a349258c009d7775c8a2b6d13.ctex[39m[0m
[   9% ] [90m[1msavepack[22m | 儲存檔案：res://assets/art/decor/ground_grass_center_03.png.import[39m[0m
[  10% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/ground_grass_flower_01.png-2cce1b821ee9c1dbe8c4616529f14f2c.ctex[39m[0m
[  10% ] [90m[1msavepack[22m | 儲存檔案：res://assets/art/decor/ground_grass_flower_01.png.import[39m[0m
[  10% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/ground_overlay_grass_clump_01.png-425ae52973b9b1c4b3fdee26f4cfe2fd.ctex[39m[0m
[  10% ] [90m[1msavepack[22m | 儲存檔案：res://assets/art/decor/ground_overlay_grass_clump_01.png.import[39m[0m
[  10% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/ground_overlay_pebbles_01.png-90d59713aa6b3d323b4a2ba0ac8d1e5d.ctex[39m[0m
[  10% ] [90m[1msavepack[22m | 儲存檔案：res://assets/art/decor/ground_overlay_pebbles_01.png.import[39m[0m
[  11% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/ground_path_c.png-342156453a0421620294d41250fe7173.ctex[39m[0m
[  11% ] [90m[1msavepack[22m | 儲存檔案：res://assets/art/decor/ground_path_c.png.import[39m[0m
[  11% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/ground_soil_dry_c.png-36519b3c7166f567a91f683a22cdf665.ctex[39m[0m
[  11% ] [90m[1msavepack[22m | 儲存檔案：res://assets/art/decor/ground_soil_dry_c.png.import[39m[0m
[  11% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/ground_soil_wet_c.png-df051aeeb1ecfed7c560b8eb3d739eac.ctex[39m[0m
